id|name|url
2247915|Mirko R. Boscolo|https://api.discogs.com/artists/2247915
212002|Martial Solal|https://api.discogs.com/artists/212002
358475|Giovanni Bonandrini|https://api.discogs.com/artists/358475
2248577|Giuliano Crivelli|https://api.discogs.com/artists/2248577
1636254|Max Harrison|https://api.discogs.com/artists/1636254
774540|Elena Carminati|https://api.discogs.com/artists/774540
338201|Tete Montoliu|https://api.discogs.com/artists/338201
458340|Patrick Roques|https://api.discogs.com/artists/458340
270054|Donald Bailey|https://api.discogs.com/artists/270054
294752|Quentin Warren|https://api.discogs.com/artists/294752
354751|Ron McMaster|https://api.discogs.com/artists/354751
29981|Jimmy Smith|https://api.discogs.com/artists/29981
252960|Michael Cuscuna|https://api.discogs.com/artists/252960
552924|Helmut Kandlberger|https://api.discogs.com/artists/552924
45671|Klaus Weiss|https://api.discogs.com/artists/45671
2132857|Hans-Georg Dauzel|https://api.discogs.com/artists/2132857
252017|René Thomas|https://api.discogs.com/artists/252017
4118849|Heinz Lukas|https://api.discogs.com/artists/4118849
299152|Ingfried Hoffmann|https://api.discogs.com/artists/299152
251623|Pierre Michelot|https://api.discogs.com/artists/251623
365297|Eric Peter|https://api.discogs.com/artists/365297
322918|Daniel Humair|https://api.discogs.com/artists/322918
59287|Barney Wilen|https://api.discogs.com/artists/59287
303141|Peanuts Holland|https://api.discogs.com/artists/303141
1201623|Picco Poccorni|https://api.discogs.com/artists/1201623
267702|Mick Hannes|https://api.discogs.com/artists/267702
205787|Walter Gerke|https://api.discogs.com/artists/205787
804789|Jesper Lundgaard|https://api.discogs.com/artists/804789
1060470|Aage Tanggaard|https://api.discogs.com/artists/1060470
1413339|Doug Raney|https://api.discogs.com/artists/1413339
919405|Ben Besiakov|https://api.discogs.com/artists/919405
652824|David Stone Martin|https://api.discogs.com/artists/652824
339516|Jimmy Raney|https://api.discogs.com/artists/339516
1915387|John Hermansader|https://api.discogs.com/artists/1915387
1027175|Lou Donaldson Quartet|https://api.discogs.com/artists/1027175
1915386|Lou Donaldson Quintet|https://api.discogs.com/artists/1915386
29973|Horace Silver|https://api.discogs.com/artists/29973
29969|Blue Mitchell|https://api.discogs.com/artists/29969
386834|Dave Matthews (3)|https://api.discogs.com/artists/386834
1864624|Shigo Yamaguchi|https://api.discogs.com/artists/1864624
253208|John Patitucci|https://api.discogs.com/artists/253208
525096|Shigeyuki Kawashima|https://api.discogs.com/artists/525096
4055168|Takuya Watanabe (2)|https://api.discogs.com/artists/4055168
267102|Dave Weckl|https://api.discogs.com/artists/267102
341954|Tom Jung|https://api.discogs.com/artists/341954
476071|Troy Halderson|https://api.discogs.com/artists/476071
264569|George Young (2)|https://api.discogs.com/artists/264569
200766|Lew Soloff|https://api.discogs.com/artists/200766
913758|Sonny Truitt|https://api.discogs.com/artists/913758
23755|Miles Davis|https://api.discogs.com/artists/23755
381506|John Simmons|https://api.discogs.com/artists/381506
258089|Wilbur Ware|https://api.discogs.com/artists/258089
387929|Jack Higgins|https://api.discogs.com/artists/387929
4380482|Jane Grauer|https://api.discogs.com/artists/4380482
2614966|Joe Knight (4)|https://api.discogs.com/artists/2614966
343450|Bill Grauer|https://api.discogs.com/artists/343450
295652|Matthew Gee|https://api.discogs.com/artists/295652
254945|Kenny Dorham|https://api.discogs.com/artists/254945
355880|Aladár Pege|https://api.discogs.com/artists/355880
2906402|Manuela Preindl|https://api.discogs.com/artists/2906402
59280|Charly Antolini|https://api.discogs.com/artists/59280
893619|Andreas Burghardt|https://api.discogs.com/artists/893619
1584729|SST (8)|https://api.discogs.com/artists/1584729
2906403|Fern Mehring|https://api.discogs.com/artists/2906403
1507894|Rudi Wilfer|https://api.discogs.com/artists/1507894
755520|Andy Scherrer|https://api.discogs.com/artists/755520
252748|Butch Warren|https://api.discogs.com/artists/252748
284700|Leo Wright|https://api.discogs.com/artists/284700
373870|Bob Cunningham|https://api.discogs.com/artists/373870
274396|Leroy Williams|https://api.discogs.com/artists/274396
200815|Charles Mingus|https://api.discogs.com/artists/200815
1664353|Bill Coss|https://api.discogs.com/artists/1664353
2308183|Hugh Bell (2)|https://api.discogs.com/artists/2308183
1424206|Charlie Chan (5)|https://api.discogs.com/artists/1424206
3006945|Arnaud Maggs|https://api.discogs.com/artists/3006945
2010234|Barry Ulanov|https://api.discogs.com/artists/2010234
634055|Wilbur Little|https://api.discogs.com/artists/634055
2619893|Ove Sørensen|https://api.discogs.com/artists/2619893
3750|Cal Tjader|https://api.discogs.com/artists/3750
473375|Don Elliott|https://api.discogs.com/artists/473375
1813386|Alfred Schittler|https://api.discogs.com/artists/1813386
1660373|Oswald Gritsch|https://api.discogs.com/artists/1660373
264491|Mike Hennessey|https://api.discogs.com/artists/264491
4607736|Dagmar Bartik|https://api.discogs.com/artists/4607736
169335|Fritz Pauer|https://api.discogs.com/artists/169335
4186744|Dante Martucci|https://api.discogs.com/artists/4186744
430831|Sonny Dallas|https://api.discogs.com/artists/430831
370737|Jimmy Campbell|https://api.discogs.com/artists/370737
254976|Joe Morello|https://api.discogs.com/artists/254976
239499|Sal Salvador|https://api.discogs.com/artists/239499
1872896|Joe Quinn|https://api.discogs.com/artists/1872896
884120|Ralph Martin|https://api.discogs.com/artists/884120
372557|Eddie Costa|https://api.discogs.com/artists/372557
274978|Eddie Bert|https://api.discogs.com/artists/274978
332608|Michael Moore (2)|https://api.discogs.com/artists/332608
268548|Butch Miles|https://api.discogs.com/artists/268548
328323|Lou Stein|https://api.discogs.com/artists/328323
1233327|Gus P. Statiras|https://api.discogs.com/artists/1233327
265641|Flip Phillips|https://api.discogs.com/artists/265641
259778|Paul Chambers (3)|https://api.discogs.com/artists/259778
357696|Ralph Dorsey|https://api.discogs.com/artists/357696
340559|Lenny McBrowne|https://api.discogs.com/artists/340559
257623|Houston Person|https://api.discogs.com/artists/257623
17546|Quincy Jones|https://api.discogs.com/artists/17546
307373|Jimmy Jones (3)|https://api.discogs.com/artists/307373
353270|Reunald Jones|https://api.discogs.com/artists/353270
277952|Chubby Jackson|https://api.discogs.com/artists/277952
6098307|Penelope (15)|https://api.discogs.com/artists/6098307
2350959|Cynthia Pennell|https://api.discogs.com/artists/2350959
57620|Buddy Rich|https://api.discogs.com/artists/57620
2426924|Al Valente|https://api.discogs.com/artists/2426924
2645713|Bob Bach|https://api.discogs.com/artists/2645713
293069|Ralph Burns|https://api.discogs.com/artists/293069
262140|Charlie Ventura|https://api.discogs.com/artists/262140
340870|Hakim Jami|https://api.discogs.com/artists/340870
1085755|Steve Solder|https://api.discogs.com/artists/1085755
1658407|Jørgen Frigård|https://api.discogs.com/artists/1658407
253778|Hilton Ruiz|https://api.discogs.com/artists/253778
298937|Benoit Quersin|https://api.discogs.com/artists/298937
265687|Ray Staff|https://api.discogs.com/artists/265687
2484731|Edward Dipple|https://api.discogs.com/artists/2484731
680469|Peter Bould|https://api.discogs.com/artists/680469
355628|Christer Berg|https://api.discogs.com/artists/355628
277537|Georg Riedel|https://api.discogs.com/artists/277537
277538|Egil Johansen|https://api.discogs.com/artists/277538
577101|Bengt Hallberg|https://api.discogs.com/artists/577101
547323|Rune Gustafsson|https://api.discogs.com/artists/547323
339020|Dave Castle|https://api.discogs.com/artists/339020
724036|Peter Strindberg|https://api.discogs.com/artists/724036
4208463|Frans Alkemade|https://api.discogs.com/artists/4208463
4208462|William Fairbank Jr.|https://api.discogs.com/artists/4208462
722373|Lars Samuelson|https://api.discogs.com/artists/722373
405319|Bobby Shew|https://api.discogs.com/artists/405319
733259|Jan Allan|https://api.discogs.com/artists/733259
255152|Bill Graham|https://api.discogs.com/artists/255152
255151|Lou Hackney|https://api.discogs.com/artists/255151
255161|Al Jones|https://api.discogs.com/artists/255161
255156|Wade Legge|https://api.discogs.com/artists/255156
737369|Michael Gold|https://api.discogs.com/artists/737369
2387551|C.V. &O.|https://api.discogs.com/artists/2387551
259087|Arnold Fishkin|https://api.discogs.com/artists/259087
259090|Harold Granowsky|https://api.discogs.com/artists/259090
259088|Billy Bauer|https://api.discogs.com/artists/259088
259086|Lennie Tristano|https://api.discogs.com/artists/259086
342173|Norman Bates (2)|https://api.discogs.com/artists/342173
1378200|Cesarius Alvim|https://api.discogs.com/artists/1378200
467335|DOCTEUR FAUST|https://api.discogs.com/artists/467335
463152|André Ceccarelli|https://api.discogs.com/artists/463152
483546|Jean-Louis Rizet|https://api.discogs.com/artists/483546
438045|Laurent Peyron|https://api.discogs.com/artists/438045
977866|Olivier Hutman|https://api.discogs.com/artists/977866
455852|Jean-Michel Kajdan|https://api.discogs.com/artists/455852
413913|Eric Le Lann|https://api.discogs.com/artists/413913
284699|Wolfgang Kraesse|https://api.discogs.com/artists/284699
1828301|Christoph Ehbets|https://api.discogs.com/artists/1828301
284701|Hartwig Bartz|https://api.discogs.com/artists/284701
284702|André Condouant|https://api.discogs.com/artists/284702
405363|Karlheinz Drechsel|https://api.discogs.com/artists/405363
2250756|Waltraut Denger|https://api.discogs.com/artists/2250756
284698|"Dr. Blues" Candy Green|https://api.discogs.com/artists/284698
2114014|Donald J. Munz|https://api.discogs.com/artists/2114014
318576|Victor Gaskin|https://api.discogs.com/artists/318576
8249485|Georgia McEwen|https://api.discogs.com/artists/8249485
2539020|Roger Pola|https://api.discogs.com/artists/2539020
45102|Grady Tate|https://api.discogs.com/artists/45102
388202|Allan Tucker|https://api.discogs.com/artists/388202
422876|Phil Austin|https://api.discogs.com/artists/422876
251777|Billy Taylor|https://api.discogs.com/artists/251777
386428|Malcolm Addey|https://api.discogs.com/artists/386428
260616|Tony Coe|https://api.discogs.com/artists/260616
413173|Jackie Sharp|https://api.discogs.com/artists/413173
323072|John Lamb|https://api.discogs.com/artists/323072
328591|Ronnie Stephenson|https://api.discogs.com/artists/328591
309988|Paul Gonsalves|https://api.discogs.com/artists/309988
281482|Tubby Hayes|https://api.discogs.com/artists/281482
282552|Ray Nance|https://api.discogs.com/artists/282552
254400|Ed Thigpen|https://api.discogs.com/artists/254400
272021|Bob Kesterson|https://api.discogs.com/artists/272021
244729|Roy Porter|https://api.discogs.com/artists/244729
272025|Jimmy Bunn|https://api.discogs.com/artists/272025
145272|Eric Dolphy|https://api.discogs.com/artists/145272
448769|Tommy Newsom|https://api.discogs.com/artists/448769
1928960|Stephen Haas|https://api.discogs.com/artists/1928960
260724|Osie Johnson|https://api.discogs.com/artists/260724
72480|Jerome Richardson|https://api.discogs.com/artists/72480
257025|Jim Hall|https://api.discogs.com/artists/257025
300566|Teddy Charles|https://api.discogs.com/artists/300566
258467|Alvin Stoller|https://api.discogs.com/artists/258467
254394|Oscar Peterson|https://api.discogs.com/artists/254394
743219|Jeff Morton|https://api.discogs.com/artists/743219
356568|Sal Mosca|https://api.discogs.com/artists/356568
263098|Tony Aless|https://api.discogs.com/artists/263098
354659|Jake Hanna|https://api.discogs.com/artists/354659
277702|Ross Tompkins|https://api.discogs.com/artists/277702
252743|Hein Van de Geyn|https://api.discogs.com/artists/252743
6410805|Raffaella Marchetti|https://api.discogs.com/artists/6410805
2292474|Maria Bonandrini|https://api.discogs.com/artists/2292474
934848|Paolo Falascone|https://api.discogs.com/artists/934848
742600|Art Lange|https://api.discogs.com/artists/742600
2281465|Pino Ninfa|https://api.discogs.com/artists/2281465
298100|Enrico Pieranunzi|https://api.discogs.com/artists/298100
610264|Charlie Rice|https://api.discogs.com/artists/610264
415789|Rudy Williams|https://api.discogs.com/artists/415789
886907|Pierre Merlin|https://api.discogs.com/artists/886907
1898644|Makoto Gotoh|https://api.discogs.com/artists/1898644
120620|James Moody|https://api.discogs.com/artists/120620
504440|Daniel J. White|https://api.discogs.com/artists/504440
42193|Jo Boyer|https://api.discogs.com/artists/42193
2940760|Kokkinis|https://api.discogs.com/artists/2940760
335452|Bob Boucher|https://api.discogs.com/artists/335452
701724|Dale Hillary|https://api.discogs.com/artists/701724
6346919|Clayton Johnson (7)|https://api.discogs.com/artists/6346919
369916|Michael Stuart|https://api.discogs.com/artists/369916
2527835|Brian Lydall|https://api.discogs.com/artists/2527835
534316|David Luke|https://api.discogs.com/artists/534316
2948023|Vernon Welsh|https://api.discogs.com/artists/2948023
1839142|Shuichi Yoshida|https://api.discogs.com/artists/1839142
851933|Tadayuki Naitoh|https://api.discogs.com/artists/851933
